fips,pop2014
01001,55136.0
01003,191205.0
01005,27119.0
01007,22653.0
01009,57645.0
01011,10693.0
01013,20523.0
01015,117186.0
01017,34091.0
01019,26042.0
01021,43781.0
01023,13546.0
01025,25331.0
01027,13617.0
01029,14990.0
01031,50726.0
01033,54491.0
01035,12985.0
01037,11247.0
01039,37881.0
01041,13938.0
01043,80668.0
01045,50013.0
01047,42743.0
01049,71074.0
01051,80321.0
01053,38042.0
01055,104126.0
01057,17019.0
01059,31663.0
01061,26816.0
01063,8798.0
01065,15393.0
01067,17270.0
01069,103079.0
01071,53012.0
01073,658834.0
01075,14268.0
01077,92780.0
01079,33835.0
01081,147790.0
01083,87167.0
01085,10918.0
01087,20505.0
01089,343229.0
01091,20489.0
01093,30527.0
01095,94121.0
01097,414045.0
01099,22509.0
01101,228850.0
01103,119744.0
01105,10203.0
01107,19629.0
01109,33216.0
01111,22724.0
01113,56980.0
01115,85242.0
01117,201168.0
01119,13433.0
01121,81673.0
01123,41295.0
01125,198670.0
01127,66211.0
01129,17137.0
01131,11367.0
01133,24256.0
02013,3296.0
02016,5650.0
02020,298178.0
02050,17576.0
02060,995.0
02068,2048.0
02070,4956.0
02090,99319.0
02100,2557.0
02105,2126.0
02110,32200.0
02122,56687.0
02130,13676.0
02150,13924.0
02164,1490.0
02170,93843.0
02180,9792.0
02185,9618.0
02188,7672.0
02195,3212.0
02198,6356.0
02220,8957.0
02230,996.0
02240,7044.0
02261,9685.0
02270,7778.0
02275,2383.0
02282,635.0
02290,5651.0
04001,72142.0
04003,130807.0
04005,135817.0
04007,53242.0
04009,37311.0
04011,8800.0
04012,20348.0
04013,3947382.0
04015,202482.0
04017,107489.0
04019,993144.0
04021,390160.0
04023,47250.0
04025,213689.0
04027,201453.0
05001,18861.0
05003,21437.0
05005,41154.0
05007,232611.0
05009,37169.0
05011,11316.0
05013,5266.0
05015,27626.0
05017,11489.0
05019,22800.0
05021,15577.0
05023,25793.0
05025,8597.0
05027,24400.0
05029,21175.0
05031,99835.0
05033,61825.0
05035,50172.0
05037,17595.0
05039,7954.0
05041,12602.0
05043,18705.0
05045,117804.0
05047,17960.0
05049,12218.0
05051,96804.0
05053,18014.0
05055,42970.0
05057,22419.0
05059,33277.0
05061,13685.0
05063,36861.0
05065,13522.0
05067,17746.0
05069,74655.0
05071,25791.0
05073,7391.0
05075,17163.0
05077,10151.0
05079,14113.0
05081,12852.0
05083,22129.0
05085,70118.0
05087,15696.0
05089,16534.0
05091,43537.0
05093,45385.0
05095,7855.0
05097,9296.0
05099,8877.0
05101,8131.0
05103,25421.0
05105,10350.0
05107,20847.0
05109,11187.0
05111,24359.0
05113,20454.0
05115,62687.0
05117,8475.0
05119,388752.0
05121,17794.0
05123,27642.0
05125,111811.0
05127,11024.0
05129,8036.0
05131,126801.0
05133,17250.0
05135,17117.0
05137,12531.0
05139,40954.0
05141,17090.0
05143,212238.0
05145,78275.0
05147,7094.0
05149,21934.0
06001,1559308.0
06003,1202.0
06005,37159.0
06007,221578.0
06009,44921.0
06011,21424.0
06013,1081232.0
06015,28066.0
06017,181465.0
06019,948844.0
06021,28019.0
06023,134876.0
06025,177026.0
06027,18439.0
06029,857730.0
06031,151390.0
06033,64209.0
06035,33356.0
06037,9974203.0
06039,152452.0
06041,256802.0
06043,17946.0
06045,87612.0
06047,261609.0
06049,9335.0
06051,14193.0
06053,424927.0
06055,139253.0
06057,98606.0
06059,3086331.0
06061,361518.0
06063,19286.0
06065,2266899.0
06067,1450277.0
06069,56888.0
06071,2078586.0
06073,3183143.0
06075,829072.0
06077,701050.0
06079,274184.0
06081,739837.0
06083,431555.0
06085,1841569.0
06087,267203.0
06089,178520.0
06091,3019.0
06093,44261.0
06095,421624.0
06097,491790.0
06099,522794.0
06101,95067.0
06103,63284.0
06105,13515.0
06107,451108.0
06109,54347.0
06111,835790.0
06113,204162.0
06115,73059.0
08001,461558.0
08003,16111.0
08005,596684.0
08007,12132.0
08009,3735.0
08011,6e3
08013,305166.0
08014,59027.0
08015,18121.0
08017,2153.0
08019,9114.0
08021,8276.0
08023,3578.0
08025,5558.0
08027,4274.0
08029,30378.0
08031,633777.0
08033,1736.0
08035,299794.0
08037,52233.0
08039,23545.0
08041,645707.0
08043,46879.0
08045,56684.0
08047,5557.0
08049,14478.0
08051,15503.0
08053,871.0
08055,6550.0
08057,1389.0
08059,546162.0
08061,1407.0
08063,8122.0
08065,7311.0
08067,52547.0
08069,311435.0
08071,14789.0
08073,5462.0
08075,22604.0
08077,147509.0
08079,704.0
08081,13286.0
08083,25569.0
08085,40885.0
08087,28342.0
08089,18712.0
08091,4532.0
08093,16174.0
08095,4385.0
08097,17303.0
08099,12359.0
08101,160757.0
08103,6739.0
08105,11840.0
08107,23428.0
08109,6211.0
08111,653.0
08113,7597.0
08115,2365.0
08117,28482.0
08119,23363.0
08121,4781.0
08123,265066.0
08125,10131.0
09001,934215.0
09003,897374.0
09005,187542.0
09007,165534.0
09009,863148.0
09011,274071.0
09013,152251.0
09015,117918.0
10001,167477.0
10003,545846.0
10005,203737.0
11001,633736.0
12001,251759.0
12003,27057.0
12005,172988.0
12007,27552.0
12009,548891.0
12011,1815269.0
12013,14657.0
12015,163151.0
12017,139771.0
12019,194868.0
12021,334474.0
12023,67662.0
12027,34785.0
12029,16137.0
12031,880750.0
12033,304099.0
12035,98843.0
12037,11636.0
12039,46865.0
12041,16948.0
12043,13190.0
12045,15781.0
12047,14466.0
12049,27549.0
12051,38360.0
12053,173792.0
12055,98261.0
12057,1279668.0
12059,19741.0
12061,140918.0
12063,49105.0
12065,14335.0
12067,8821.0
12069,305010.0
12071,647554.0
12073,280882.0
12075,40057.0
12077,8302.0
12079,18901.0
12081,335840.0
12083,334771.0
12085,149658.0
12086,2600861.0
12087,75208.0
12089,74918.0
12091,188984.0
12093,39398.0
12095,1200241.0
12097,289449.0
12099,1359074.0
12101,472745.0
12103,925030.0
12105,617323.0
12107,73191.0
12109,203402.0
12111,283988.0
12113,158240.0
12115,386944.0
12117,432135.0
12119,103708.0
12121,43404.0
12123,22690.0
12125,15258.0
12127,498981.0
12129,31015.0
12131,57821.0
12133,24660.0
13001,18421.0
13003,8297.0
13005,11196.0
13007,3342.0
13009,45854.0
13011,18317.0
13013,70873.0
13015,100771.0
13017,17547.0
13019,19091.0
13021,155237.0
13023,12912.0
13025,18463.0
13027,15766.0
13029,32185.0
13031,71940.0
13033,23136.0
13035,23469.0
13037,6549.0
13039,51193.0
13043,11056.0
13045,111872.0
13047,64955.0
13049,13098.0
13051,275303.0
13053,11846.0
13055,25484.0
13057,221951.0
13059,119681.0
13061,3110.0
13063,264221.0
13065,6777.0
13067,708920.0
13069,42947.0
13071,45987.0
13073,132362.0
13075,17061.0
13077,131419.0
13079,12536.0
13081,23403.0
13083,16533.0
13085,22500.0
13087,27508.0
13089,707185.0
13091,21365.0
13093,14443.0
13095,93890.0
13097,135037.0
13099,10662.0
13101,4018.0
13103,53673.0
13105,19694.0
13107,22731.0
13109,10868.0
13111,23632.0
13113,107930.0
13115,96146.0
13117,189314.0
13119,22051.0
13121,967100.0
13123,28441.0
13125,3086.0
13127,80937.0
13129,55666.0
13131,25239.0
13133,16190.0
13135,842091.0
13137,43342.0
13139,185318.0
13141,9043.0
13143,28563.0
13145,32539.0
13147,25406.0
13149,11674.0
13151,209069.0
13153,145622.0
13155,9482.0
13157,60928.0
13159,13647.0
13161,15028.0
13163,16554.0
13165,8794.0
13167,9850.0
13169,28783.0
13171,18128.0
13173,10356.0
13175,48028.0
13177,28805.0
13179,64489.0
13181,7800.0
13183,15967.0
13185,112515.0
13187,30719.0
13189,21563.0
13191,14172.0
13193,14232.0
13195,28142.0
13197,8751.0
13199,21434.0
13201,6017.0
13205,23175.0
13207,26788.0
13209,9e3
13211,17866.0
13213,39416.0
13215,198247.0
13217,101503.0
13219,33769.0
13221,14695.0
13223,145565.0
13225,27337.0
13227,29550.0
13229,18860.0
13231,17821.0
13233,41250.0
13235,11693.0
13237,21226.0
13239,2407.0
13241,16267.0
13243,7411.0
13245,201244.0
13247,86256.0
13249,5054.0
13251,14281.0
13253,8804.0
13255,63946.0
13257,25741.0
13259,5900.0
13261,31804.0
13263,6594.0
13265,1700.0
13267,25356.0
13269,8505.0
13271,16493.0
13273,9304.0
13275,44733.0
13277,40721.0
13279,27272.0
13281,10670.0
13283,6781.0
13285,68375.0
13287,8491.0
13289,8612.0
13291,21553.0
13293,26681.0
13295,68445.0
13297,85378.0
13299,35915.0
13301,5626.0
13303,20861.0
13305,30170.0
13307,2744.0
13309,7932.0
13311,27594.0
13313,103132.0
13315,9061.0
13317,10123.0
13319,9455.0
13321,21365.0
15001,189382.0
15003,975690.0
15005,73.0
15007,68745.0
15009,158814.0
16001,409239.0
16003,3908.0
16005,83394.0
16007,5941.0
16009,9149.0
16011,45558.0
16013,21269.0
16015,6880.0
16017,40899.0
16019,106703.0
16021,10903.0
16023,2734.0
16025,1156.0
16027,195353.0
16029,6857.0
16031,23275.0
16033,823.0
16035,8600.0
16037,4284.0
16039,26349.0
16041,12853.0
16043,13024.0
16045,16732.0
16047,15241.0
16049,16315.0
16051,26620.0
16053,22580.0
16055,142783.0
16057,37989.0
16059,7828.0
16061,3822.0
16063,5246.0
16065,37754.0
16067,20191.0
16069,39655.0
16071,4241.0
16073,11412.0
16075,22658.0
16077,7742.0
16079,12629.0
16081,10212.0
16083,78933.0
16085,9662.0
16087,10068.0
17001,67113.0
17003,7821.0
17005,17571.0
17007,54005.0
17009,6878.0
17011,34361.0
17013,5033.0
17015,15027.0
17017,13440.0
17019,204214.0
17021,34415.0
17023,16240.0
17025,13675.0
17027,37952.0
17029,53655.0
17031,5227827.0
17033,19626.0
17035,10950.0
17037,104919.0
17039,16461.0
17041,19867.0
17043,926485.0
17045,18171.0
17047,6687.0
17049,34280.0
17051,22041.0
17053,13906.0
17055,39774.0
17057,36616.0
17059,5439.0
17061,13677.0
17063,50173.0
17065,8371.0
17067,18808.0
17069,4226.0
17071,7074.0
17073,50031.0
17075,29272.0
17077,60125.0
17079,9658.0
17081,38716.0
17083,22751.0
17085,22427.0
17087,12650.0
17089,521874.0
17091,112682.0
17093,118194.0
17095,52447.0
17097,703170.0
17099,112698.0
17101,16726.0
17103,35248.0
17105,38476.0
17107,30047.0
17109,32388.0
17111,307888.0
17113,172390.0
17115,109833.0
17117,47229.0
17119,267937.0
17121,38922.0
17123,12319.0
17125,14309.0
17127,15148.0
17129,12658.0
17131,16204.0
17133,33373.0
17135,29740.0
17137,35272.0
17139,14896.0
17141,52782.0
17143,187197.0
17145,22034.0
17147,16552.0
17149,16244.0
17151,4362.0
17153,5967.0
17155,5895.0
17157,33091.0
17159,16144.0
17161,146964.0
17163,268415.0
17165,24876.0
17167,198808.0
17169,7454.0
17171,5260.0
17173,22216.0
17175,5888.0
17177,47053.0
17179,135872.0
17181,17620.0
17183,80773.0
17185,11730.0
17187,17784.0
17189,14527.0
17191,16627.0
17193,14549.0
17195,57680.0
17197,682108.0
17199,66808.0
17201,292026.0
17203,38965.0
18001,34533.0
18003,360990.0
18005,78628.0
18007,8810.0
18009,12576.0
18011,59246.0
18013,15074.0
18015,20068.0
18017,38730.0
18019,112212.0
18021,26797.0
18023,32987.0
18025,10646.0
18027,32156.0
18029,49840.0
18031,26112.0
18033,42321.0
18035,117441.0
18037,42170.0
18039,199544.0
18041,23955.0
18043,75431.0
18045,17002.0
18047,22980.0
18049,20638.0
18051,33586.0
18053,69313.0
18055,32978.0
18057,289722.0
18059,70851.0
18061,39216.0
18063,150977.0
18065,49227.0
18067,82914.0
18069,36959.0
18071,43127.0
18073,33443.0
18075,21279.0
18077,32447.0
18079,28223.0
18081,143789.0
18083,38181.0
18085,77790.0
18087,37759.0
18089,493140.0
18091,111293.0
18093,45970.0
18095,130688.0
18097,919336.0
18099,47032.0
18101,10294.0
18103,36394.0
18105,141101.0
18107,38183.0
18109,69343.0
18111,14140.0
18113,47497.0
18115,6073.0
18117,19756.0
18119,21321.0
18121,17200.0
18123,19452.0
18125,12733.0
18127,165819.0
18129,25641.0
18131,13130.0
18133,37728.0
18135,25801.0
18137,28601.0
18139,17147.0
18141,266916.0
18143,23897.0
18145,44428.0
18147,20893.0
18149,23215.0
18151,34190.0
18153,21227.0
18155,10514.0
18157,178135.0
18159,15688.0
18161,7382.0
18163,180877.0
18165,15952.0
18167,108264.0
18169,32492.0
18171,8421.0
18173,60538.0
18175,28017.0
18177,68360.0
18179,27732.0
18181,24485.0
18183,33307.0
19001,7543.0
19003,3937.0
19005,14152.0
19007,12754.0
19009,5935.0
19011,25895.0
19013,131947.0
19015,26326.0
19017,24481.0
19019,20947.0
19021,20460.0
19023,14966.0
19025,9980.0
19027,20702.0
19029,13694.0
19031,18434.0
19033,43707.0
19035,11982.0
19037,12329.0
19039,9284.0
19041,16555.0
19043,17900.0
19045,48663.0
19047,17259.0
19049,72124.0
19051,8765.0
19053,8286.0
19055,17578.0
19057,40265.0
19059,16877.0
19061,95166.0
19063,10068.0
19065,20693.0
19067,16153.0
19069,10572.0
19071,7200.0
19073,9232.0
19075,12403.0
19077,10794.0
19079,15363.0
19081,11175.0
19083,17406.0
19085,14600.0
19087,20197.0
19089,9529.0
19091,9731.0
19093,7085.0
19095,16316.0
19097,19656.0
19099,36715.0
19101,17102.0
19103,136802.0
19105,20607.0
19107,10361.0
19109,15347.0
19111,35552.0
19113,214927.0
19115,11305.0
19117,8785.0
19119,11680.0
19121,15629.0
19123,22420.0
19125,33308.0
19127,40922.0
19129,14946.0
19131,10744.0
19133,9149.0
19135,8019.0
19137,10549.0
19139,42857.0
19141,14173.0
19143,6279.0
19145,15737.0
19147,9263.0
19149,24899.0
19151,7191.0
19153,445136.0
19155,93153.0
19157,18765.0
19159,5082.0
19161,10162.0
19163,168714.0
19165,12034.0
19167,34261.0
19169,91939.0
19171,17568.0
19173,6225.0
19175,12554.0
19177,7487.0
19179,35406.0
19181,47058.0
19183,21906.0
19185,6385.0
19187,37399.0
19189,10645.0
19191,20957.0
19193,102372.0
19195,7567.0
19197,13007.0
20001,13212.0
20003,7962.0
20005,16737.0
20007,4898.0
20009,27566.0
20011,14913.0
20013,9926.0
20015,65927.0
20017,2746.0
20019,3572.0
20021,21179.0
20023,2695.0
20025,2170.0
20027,8460.0
20029,9414.0
20031,8493.0
20033,1911.0
20035,36201.0
20037,39277.0
20039,2915.0
20041,19641.0
20043,7904.0
20045,113703.0
20047,3006.0
20049,2734.0
20051,28878.0
20053,6443.0
20055,37099.0
20057,34604.0
20059,25834.0
20061,36458.0
20063,2786.0
20065,2602.0
20067,7856.0
20069,6043.0
20071,1223.0
20073,6495.0
20075,2632.0
20077,5906.0
20079,34797.0
20081,4198.0
20083,1941.0
20085,13464.0
20087,18932.0
20089,3060.0
20091,560025.0
20093,3950.0
20095,7820.0
20097,2529.0
20099,21225.0
20101,1652.0
20103,77687.0
20105,3180.0
20107,9551.0
20109,2783.0
20111,33510.0
20113,29308.0
20115,12401.0
20117,10042.0
20119,4444.0
20121,32765.0
20123,6324.0
20125,34602.0
20127,5808.0
20129,3159.0
20131,10136.0
20133,16453.0
20135,3104.0
20137,5628.0
20139,16165.0
20141,3811.0
20143,6075.0
20145,6959.0
20147,5560.0
20149,22338.0
20151,9758.0
20153,2553.0
20155,64223.0
20157,4868.0
20159,10050.0
20161,74478.0
20163,5174.0
20165,3222.0
20167,6959.0
20169,55793.0
20171,4965.0
20173,503788.0
20175,23319.0
20177,178600.0
20179,2540.0
20181,6078.0
20183,3779.0
20185,4363.0
20187,2187.0
20189,5744.0
20191,23763.0
20193,7947.0
20195,2959.0
20197,7034.0
20199,1569.0
20201,5717.0
20203,2220.0
20205,9177.0
20207,3246.0
20209,159466.0
21001,19032.0
21003,20219.0
21005,21664.0
21007,8274.0
21009,42691.0
21011,11870.0
21013,28234.0
21015,123030.0
21017,19972.0
21019,49242.0
21021,29150.0
21023,8459.0
21025,13663.0
21027,20076.0
21029,76093.0
21031,12797.0
21033,12880.0
21035,37981.0
21037,91268.0
21039,5031.0
21041,10871.0
21043,27439.0
21045,16002.0
21047,74459.0
21049,35633.0
21051,21446.0
21053,10192.0
21055,9254.0
21057,6829.0
21059,97631.0
21061,12137.0
21063,7781.0
21065,14547.0
21067,304473.0
21069,14505.0
21071,39087.0
21073,49509.0
21075,6550.0
21077,8554.0
21079,16880.0
21081,24667.0
21083,37451.0
21085,25934.0
21087,11186.0
21089,36656.0
21091,8654.0
21093,107565.0
21095,28744.0
21097,18643.0
21099,18427.0
21101,46394.0
21103,15427.0
21105,4790.0
21107,46684.0
21109,13370.0
21111,751485.0
21113,49601.0
21115,23390.0
21117,161915.0
21119,16139.0
21121,31857.0
21123,14149.0
21125,59535.0
21127,15850.0
21129,7681.0
21131,11128.0
21133,23965.0
21135,13848.0
21137,24546.0
21139,9443.0
21141,26844.0
21143,8415.0
21145,65545.0
21147,18073.0
21149,9510.0
21151,85485.0
21153,13076.0
21155,19965.0
21157,31223.0
21159,12750.0
21161,17398.0
21163,29203.0
21165,6337.0
21167,21311.0
21169,10025.0
21171,10837.0
21173,26983.0
21175,13522.0
21177,31391.0
21179,44254.0
21181,7064.0
21183,23956.0
21185,61711.0
21187,10740.0
21189,4686.0
21191,14642.0
21193,28261.0
21195,64380.0
21197,12552.0
21199,63505.0
21201,2239.0
21203,16965.0
21205,23485.0
21207,17646.0
21209,49167.0
21211,43581.0
21213,17551.0
21215,17419.0
21217,25059.0
21219,12499.0
21221,14277.0
21223,8816.0
21225,15192.0
21227,117169.0
21229,11871.0
21231,20728.0
21233,13454.0
21235,35557.0
21237,7273.0
21239,25151.0
22001,62031.0
22003,25691.0
22005,112308.0
22007,23170.0
22009,41604.0
22011,36109.0
22013,14122.0
22015,121918.0
22017,255529.0
22019,194943.0
22021,10008.0
22023,6713.0
22025,10273.0
22027,16817.0
22029,20609.0
22031,26968.0
22033,443598.0
22035,7602.0
22037,19964.0
22039,33778.0
22041,20645.0
22043,22363.0
22045,73735.0
22047,33375.0
22049,16199.0
22051,434528.0
22053,31492.0
22055,228084.0
22057,97235.0
22059,14874.0
22061,47243.0
22063,132160.0
22065,12008.0
22067,27319.0
22069,39359.0
22071,368471.0
22073,155285.0
22075,23545.0
22077,22631.0
22079,132199.0
22081,8937.0
22083,20845.0
22085,24286.0
22087,41114.0
22089,52616.0
22091,10937.0
22093,21782.0
22095,44570.0
22097,83518.0
22099,52823.0
22101,53784.0
22103,239814.0
22105,124125.0
22107,5008.0
22109,112167.0
22111,22623.0
22113,58784.0
22115,52844.0
22117,46723.0
22119,40890.0
22121,24347.0
22123,11522.0
22125,15485.0
22127,15e3
23001,107470.0
23003,70653.0
23005,284351.0
23007,30569.0
23009,54581.0
23011,121507.0
23013,39653.0
23015,34237.0
23017,57517.0
23019,153627.0
23021,17271.0
23023,35102.0
23025,51762.0
23027,38904.0
23029,32397.0
23031,198934.0
24001,73976.0
24003,550269.0
24005,817720.0
24009,89793.0
24011,32759.0
24013,167399.0
24015,101803.0
24017,150960.0
24019,32614.0
24021,239253.0
24023,29945.0
24025,248029.0
24027,299269.0
24029,20016.0
24031,1005087.0
24033,884764.0
24035,48439.0
24037,108472.0
24039,26197.0
24041,37894.0
24043,148913.0
24045,100376.0
24047,51558.0
24510,622271.0
25001,215167.0
25003,130064.0
25005,551065.0
25007,16915.0
25009,757395.0
25011,71300.0
25013,466447.0
25015,160328.0
25017,1539832.0
25019,10414.0
25021,682860.0
25023,500772.0
25025,747928.0
25027,806804.0
26001,10657.0
26003,9516.0
26005,112266.0
26007,29242.0
26009,23368.0
26011,15564.0
26013,8740.0
26015,59107.0
26017,107074.0
26019,17450.0
26021,155992.0
26023,43965.0
26025,135150.0
26027,52001.0
26029,26038.0
26031,25821.0
26033,38698.0
26035,30786.0
26037,76479.0
26039,13941.0
26041,36841.0
26043,26097.0
26045,108081.0
26047,32922.0
26049,418654.0
26051,25599.0
26053,16042.0
26055,88981.0
26057,42057.0
26059,46282.0
26061,36739.0
26063,32525.0
26065,282562.0
26067,63976.0
26069,25504.0
26071,11615.0
26073,70506.0
26075,159927.0
26077,254870.0
26079,17204.0
26081,615381.0
26083,2197.0
26085,11431.0
26087,88155.0
26089,21739.0
26091,99257.0
26093,183264.0
26095,6512.0
26097,11080.0
26099,849344.0
26101,24545.0
26103,67535.0
26105,28705.0
26107,43226.0
26109,23838.0
26111,83620.0
26113,14986.0
26115,150851.0
26117,63046.0
26119,9506.0
26121,171328.0
26123,48126.0
26125,1220798.0
26127,26325.0
26129,21373.0
26131,6448.0
26133,23327.0
26135,8525.0
26137,24126.0
26139,269795.0
26141,13128.0
26143,24141.0
26145,197727.0
26147,161008.0
26149,60998.0
26151,42301.0
26153,8345.0
26155,69553.0
26157,54795.0
26159,75569.0
26161,351454.0
26163,1790078.0
26165,32699.0
27001,15964.0
27003,336316.0
27005,32971.0
27007,45236.0
27009,38980.0
27011,5180.0
27013,64720.0
27015,25513.0
27017,35430.0
27019,94212.0
27021,28499.0
27023,12235.0
27025,53798.0
27027,60249.0
27029,8735.0
27031,5197.0
27033,11676.0
27035,62900.0
27037,405521.0
27039,20246.0
27041,36413.0
27043,14337.0
27045,20842.0
27047,31034.0
27049,46336.0
27051,5977.0
27053,1184091.0
27055,18859.0
27057,20518.0
27059,38190.0
27061,45303.0
27063,10260.0
27065,16084.0
27067,42316.0
27069,4501.0
27071,13138.0
27073,7096.0
27075,10791.0
27077,3976.0
27079,27717.0
27081,5821.0
27083,25724.0
27085,36172.0
27087,5486.0
27089,9447.0
27091,20515.0
27093,23147.0
27095,25891.0
27097,33054.0
27099,39312.0
27101,8586.0
27103,32923.0
27105,21589.0
27107,6725.0
27109,147431.0
27111,57417.0
27113,14041.0
27115,29347.0
27117,9407.0
27119,31630.0
27121,10946.0
27123,521265.0
27125,4071.0
27127,15834.0
27129,15326.0
27131,64829.0
27133,9587.0
27135,15545.0
27137,200563.0
27139,135129.0
27141,89770.0
27143,15096.0
27145,151728.0
27147,36472.0
27149,9748.0
27151,9602.0
27153,24588.0
27155,3455.0
27157,21485.0
27159,13754.0
27161,19127.0
27163,244103.0
27165,11151.0
27167,6561.0
27169,51285.0
27171,127386.0
27173,10233.0
28001,32189.0
28003,37279.0
28005,12957.0
28007,19303.0
28009,8573.0
28011,33961.0
28013,14841.0
28015,10418.0
28017,17376.0
28019,8399.0
28021,9396.0
28023,16509.0
28025,20414.0
28027,25527.0
28029,29028.0
28031,19495.0
28033,166266.0
28035,76159.0
28037,7944.0
28039,22960.0
28041,14308.0
28043,21660.0
28045,45136.0
28047,193642.0
28049,246364.0
28051,18965.0
28053,9106.0
28055,1279.0
28057,23415.0
28059,140194.0
28061,16687.0
28063,7634.0
28065,12100.0
28067,68273.0
28069,10310.0
28071,50256.0
28073,58038.0
28075,80261.0
28077,12636.0
28079,23368.0
28081,84588.0
28083,31772.0
28085,34824.0
28087,59736.0
28089,98622.0
28091,26449.0
28093,36636.0
28095,36383.0
28097,10634.0
28099,29596.0
28101,21671.0
28103,11240.0
28105,48639.0
28107,34507.0
28109,55293.0
28111,12173.0
28113,40209.0
28115,30374.0
28117,25338.0
28119,7902.0
28121,145483.0
28123,28312.0
28125,4898.0
28127,27425.0
28129,16344.0
28131,17941.0
28133,28314.0
28135,15124.0
28137,28557.0
28139,22069.0
28141,19532.0
28143,10583.0
28145,27536.0
28147,15126.0
28149,48291.0
28151,50038.0
28153,20611.0
28155,10077.0
28157,9481.0
28159,18882.0
28161,12433.0
28163,28076.0
29001,25642.0
29003,17373.0
29005,5520.0
29007,25637.0
29009,35681.0
29011,12286.0
29013,16780.0
29015,18961.0
29017,12394.0
29019,168268.0
29021,89536.0
29023,42957.0
29025,9176.0
29027,44483.0
29029,43873.0
29031,77031.0
29033,9157.0
29035,6283.0
29037,100339.0
29039,13912.0
29041,7727.0
29043,79856.0
29045,7001.0
29047,227984.0
29049,20545.0
29051,76426.0
29053,17585.0
29055,24680.0
29057,7678.0
29059,16632.0
29061,8324.0
29063,12824.0
29065,15681.0
29067,13575.0
29069,31778.0
29071,101682.0
29073,15014.0
29075,6792.0
29077,280657.0
29079,10279.0
29081,8795.0
29083,22134.0
29085,9420.0
29087,4695.0
29089,10183.0
29091,40469.0
29093,10424.0
29095,678167.0
29097,116996.0
29099,220558.0
29101,53879.0
29103,4078.0
29105,35544.0
29107,33069.0
29109,38306.0
29111,10176.0
29113,53458.0
29115,12494.0
29117,15034.0
29119,22851.0
29121,15527.0
29123,12353.0
29125,9098.0
29127,28844.0
29129,3735.0
29131,24905.0
29133,14276.0
29135,15719.0
29137,8725.0
29139,12054.0
29141,20314.0
29143,18568.0
29145,58683.0
29147,23296.0
29149,10975.0
29151,13812.0
29153,9612.0
29155,18010.0
29157,19042.0
29159,42213.0
29161,45091.0
29163,18573.0
29165,92149.0
29167,31122.0
29169,53343.0
29171,4911.0
29173,10224.0
29175,25207.0
29177,23166.0
29179,6644.0
29181,14056.0
29183,369781.0
29185,9609.0
29186,18017.0
29187,65813.0
29189,1000423.0
29195,23363.0
29197,4388.0
29199,4862.0
29201,39137.0
29203,8360.0
29205,6218.0
29207,29864.0
29209,31593.0
29211,6551.0
29213,53086.0
29215,25796.0
29217,20984.0
29219,32847.0
29221,25113.0
29223,13430.0
29225,36461.0
29227,2102.0
29229,18565.0
29510,318727.0
30001,9294.0
30003,13079.0
30005,6576.0
30007,5697.0
30009,10189.0
30011,1205.0
30013,81953.0
30015,5859.0
